language,script,country,region_dialect,source_type,source_ref,collection_date,text,domain,topic,theme,sensitive_characteristic,safety_flag,pii_removed
hausa,latin,Nigeria,Standard,web_public,https://twitter.com/gidanmemes/status/2016644984754077783,2026-01-28,"Indai Kina da saurayi dan Barcelona toh kiyi billing nashi kawae, yau yana cikin mood mai kyau [URL]",livelihoods_and_work,Barcelona player,public_interest,,safe,true
hausa,latin,Nigeria,Standard,web_public,https://twitter.com/dezatour3/status/2016588833999958457,2026-01-28,"Kiss (sumbata) yanada illoli ga lafiyar jiki Dagacikin illolinsa, yana haddasa: - yaɗuwar ƙwayar cutar mura - sanyi - ciwon tari - ƙurajen baki - yaɗuwar ƙwayar cutar dake haddasa ciwon haƙori, ciwon dasashi, da warin baki Budurwa, kar ki bari saurayi ya sumbaceki akwai [URL]",health,Health and medical effects,public_interest,,sensitive,true
hausa,latin,Nigeria,Kano,web_public,https://twitter.com/Kbvip02/status/2016505756892164598,2026-01-28,"[USER] [USER] Gsky ne wanna, gsky yanxu duk kusan an watsar da yin hk yanxu sai kaga yarinya tana soyayya da saurayi kusan shekara biyu uku Amma sai kasamu iyaye basu sanshi ba ko kaga dan yana da kudi ko tambayar waye shi daga ina yake me yake, a duk bb wanna tunda yana da kudi ai shikenan",household_and_care,young couple's relationship,public_interest,,safe,true
hausa,latin,Nigeria,Kano,web_public,https://twitter.com/__Shatu_/status/2016468637993865377,2026-01-28,"Ni yarinyar nan zata cewa inna cigaba da posting hoton kanina bazanyi saurayi ba. In saurayin yazo ta koreshi mugani",media_and_online,social media posting,hate_or_insult,gender,sensitive,true
hausa,latin,Nigeria,Standard,web_public,https://twitter.com/dezatour3/status/2016241575647461503,2026-01-27,"ki dinga wa saurayi ki kyautar kudi,ki kaisa outing ko sau daya a shekara, hanty baza ki mutu ba",culture_and_religion,request for financial gift,public_interest,,safe,true
hausa,latin,Nigeria,Unknown,web_public,https://twitter.com/_Big__brother/status/2016181573570207809,2026-01-27,"Shawara takeso Na b!yewa saurayi da'ga zuwa gar!nmu kawaii y yaudar£ni mukayi abunda babu kyau sau Daya tun da'ga watan ban'ga peri0d Dina BA gashi ynxu wata uku K£nan ci'kina sai girma yake ina ts0ron inje asibiti ace mun ciki ne wlhy don Allah Ku fa'da mun yya Znyi da cikinnan [URL]",health,Seeking advice,public_interest,health_status,sensitive,true
hausa,latin,Nigeria,Standard,web_public,https://twitter.com/_Big__brother/status/2016105806710690124,2026-01-27,"Idan Mace tana Sonka da Gaske, Baka Buqatar kazo kana Rigima da ita Akan ta daina Kula Wani Saurayi.",culture_and_religion,romantic relationship,public_interest,,safe,true
hausa,latin,Nigeria,Standard,web_public,https://twitter.com/Addeenny/status/2016082747803000938,2026-01-27,"Taya kake tunanin Za'a zauna Lafiya Ana samun saurayi ya'yi wa Yan Mata Goma Alkawarin Aure?",culture_and_religion,marriage proposal,public_interest,,safe,true
hausa,latin,Nigeria,Standard,web_public,https://twitter.com/DaddyJibril/status/2015915348734759253,2026-01-26,"Sau nawa aka kwace Miki Saurayi.",culture_and_religion,asking/telling,public_interest,,safe,true
hausa,latin,Nigeria,Standard,web_public,https://twitter.com/S_Usman001/status/2015904417548017930,2026-01-26,"[USER] Indai hakane Shawara daya dazan baki kada kiyi saurayi ko miji mai kallon ball",culture_and_religion,relationship advice,specialized_advice,,safe,true
