language,script,country,region_dialect,source_type,source_ref,collection_date,text,domain,topic,theme,sensitive_characteristic,safety_flag,pii_removed,collector_id
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"A ranar Juma'a da ta gabata da kuma yau Juma'a, jaridar 'Aminiya' ta buga sharhin da na yi kan wani littafi na tarihin Dakta Rupert M",media_and_online,Newspaper article review,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,East wanda Dakta Aliyah Adamu Ahmad ta rubuta,education,academic writing,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Haka ita ma jaridar 'Leadership A Yau Lahadi' ta ranar Lahadi da ta gabata, ta buga sharhin baki ɗayan sa",media_and_online,Newspaper article,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Wannan shi ne sharhi na farko da aka yi kan littafin, wanda an wallafa shi tun bara",education,book publication,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Ina godiya ga Malam Bashir Yahuza Malumfashi, Mataimakin Editan 'Aminiya' kuma mai kula da filin ta na adabi, da Malam Nasiru Gwangwazo, Editan 'Leadership A Yau Lahadi', waɗanda da taimakon su ne aka buga wannan sharhi a jaridun su",media_and_online,Hausa media professionals,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,Ga sharhin a nan na kawo saboda masu bibiyar wannan turakar tawa,livelihoods_and_work,Bringing something,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Manya ɗibar fari: Tarihin Rupert East, tsanin adabin Hausa Littafin tare da marubuciyar Daga Ibrahim Sheme LITTAFI: Rupert Moultrie East [PHONE]: Tarihinsa Da Sharhi A Kan Gudunmawarsa Ga Adabin Hausa (Juzu'i na 1) MARUBUCIYA: Aliyah Adamu Ahmad KAMFANIN WALLAFA: Whales Adverts Limited, Kaduna SHEKARA: 2017 SHAFUKA: 360 Kowa ya san Alhaji (Dakta) Abubakar Imam",culture_and_religion,Book on Rupert East's history and contribution to Hausa literature,public_interest,,safe,true,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"Idan ba ka san shi ba, ballantana kuma a ce ba ka taɓa jin sunan sa ba, to ba ka san tarihin adabin Hausa ba; sannan ba ka karanta littattafan Hausa irin su 'Ruwan Bagaja' da 'Magana Jari Ce' ba, waɗanda Imam ɗin ya rubuta",culture_and_religion,Hausa literature and history,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"To amma ba kowa ba ne ya san wani mutum mai suna Dakta Rupert Moultrie East; wanda ma ya san shi ɗin, to sanin shanu ya yi masa",livelihoods_and_work,Familiarity with a person,public_interest,,safe,false,
Hausa,latin,Nigeria,Standard,web_public,https://ibrahim-sheme.blogspot.com/,2026-03-06,"East, kamar yadda aka fi sanin sa, Bature ne ɗan Ingila wanda ya zauna a Nijeriya a zamanin mulkin mallaka",governance_civic,European colonialism in Nigeria,public_interest,,safe,false,
